Name,Year,Age,Status,AgeStatus,T,M,F
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Alta California,1790,Total,Pop,Pop_Total,8540,4472,4068
Alta California,1790,0_6,Pop,Pop_0_6,2147,1084,1063
Alta California,1790,7_15,Pop,Pop_7_15,1854,1057,797
Alta California,1790,16_24,Pop,Pop_16_24,1655,899,756
Alta California,1790,25_39,Pop,Pop_25_39,1841,961,880
Alta California,1790,40_49,Pop,Pop_40_49,567,249,318
Alta California,1790,50_up,Pop,Pop_50_up,476,222,254
Alta California,1790,Total,Solteros,Solteros_Total,4362,2435,1927
Alta California,1790,0_6,Solteros,Solteros_0_6,2147,1084,1063
Alta California,1790,7_15,Solteros,Solteros_7_15,1758,1045,713
Alta California,1790,16_24,Solteros,Solteros_16_24,265,191,74
Alta California,1790,25_39,Solteros,Solteros_25_39,102,79,23
Alta California,1790,40_49,Solteros,Solteros_40_49,42,21,21
Alta California,1790,50_up,Solteros,Solteros_50_up,48,15,33
Alta California,1790,Total,Casados,Casados_Total,3771,1920,1851
Alta California,1790,0_6,Casados,Casados_0_6,0,0,0
Alta California,1790,7_15,Casados,Casados_7_15,94,12,82
Alta California,1790,16_24,Casados,Casados_16_24,1344,687,657
Alta California,1790,25_39,Casados,Casados_25_39,1634,847,787
Alta California,1790,40_49,Casados,Casados_40_49,451,207,244
Alta California,1790,50_up,Casados,Casados_50_up,248,167,81
Alta California,1790,Total,Viudos,Viudos_Total,407,117,290
Alta California,1790,0_6,Viudos,Viudos_0_6,0,0,0
Alta California,1790,7_15,Viudos,Viudos_7_15,2,0,2
Alta California,1790,16_24,Viudos,Viudos_16_24,46,21,25
Alta California,1790,25_39,Viudos,Viudos_25_39,105,35,70
Alta California,1790,40_49,Viudos,Viudos_40_49,74,21,53
Alta California,1790,50_up,Viudos,Viudos_50_up,180,40,140
Baja California,1790,Total,Pop,Pop_Total,4076,2258,1818
Baja California,1790,0_6,Pop,Pop_0_6,773,398,375
Baja California,1790,7_15,Pop,Pop_7_15,739,392,347
Baja California,1790,16_24,Pop,Pop_16_24,615,321,294
Baja California,1790,25_39,Pop,Pop_25_39,851,473,378
Baja California,1790,40_49,Pop,Pop_40_49,500,300,200
Baja California,1790,50_up,Pop,Pop_50_up,598,374,224
Baja California,1790,Total,Solteros,Solteros_Total,1801,1082,719
Baja California,1790,0_6,Solteros,Solteros_0_6,773,398,375
Baja California,1790,7_15,Solteros,Solteros_7_15,682,390,292
Baja California,1790,16_24,Solteros,Solteros_16_24,228,185,43
Baja California,1790,25_39,Solteros,Solteros_25_39,78,76,2
Baja California,1790,40_49,Solteros,Solteros_40_49,24,22,2
Baja California,1790,50_up,Solteros,Solteros_50_up,16,11,5
Baja California,1790,Total,Casados,Casados_Total,1914,958,956
Baja California,1790,0_6,Casados,Casados_0_6,0,0,0
Baja California,1790,7_15,Casados,Casados_7_15,57,2,55
Baja California,1790,16_24,Casados,Casados_16_24,368,124,244
Baja California,1790,25_39,Casados,Casados_25_39,697,339,358
Baja California,1790,40_49,Casados,Casados_40_49,415,239,176
Baja California,1790,50_up,Casados,Casados_50_up,377,254,123
Baja California,1790,Total,Viudos,Viudos_Total,361,218,143
Baja California,1790,0_6,Viudos,Viudos_0_6,0,0,0
Baja California,1790,7_15,Viudos,Viudos_7_15,0,0,0
Baja California,1790,16_24,Viudos,Viudos_16_24,19,12,7
Baja California,1790,25_39,Viudos,Viudos_25_39,76,58,18
Baja California,1790,40_49,Viudos,Viudos_40_49,61,39,22
Baja California,1790,50_up,Viudos,Viudos_50_up,205,109,96
Durango,1790,Total,Pop,Pop_Total,123070,62844,60226
Durango,1790,0_6,Pop,Pop_0_6,22263,11642,10621
Durango,1790,7_15,Pop,Pop_7_15,28294,14350,13944
Durango,1790,16_24,Pop,Pop_16_24,26153,13398,12755
Durango,1790,25_39,Pop,Pop_25_39,27137,13651,13486
Durango,1790,40_49,Pop,Pop_40_49,9304,4754,4550
Durango,1790,50_up,Pop,Pop_50_up,9919,5049,4870
Durango,1790,Total,Solteros,Solteros_Total,71557,38761,32796
Durango,1790,0_6,Solteros,Solteros_0_6,22263,11642,10621
Durango,1790,7_15,Solteros,Solteros_7_15,27474,14338,13136
Durango,1790,16_24,Solteros,Solteros_16_24,11775,6597,5178
Durango,1790,25_39,Solteros,Solteros_25_39,6451,3966,2485
Durango,1790,40_49,Solteros,Solteros_40_49,1583,972,611
Durango,1790,50_up,Solteros,Solteros_50_up,2011,1246,765
Durango,1790,Total,Casados,Casados_Total,43232,21857,21375
Durango,1790,0_6,Casados,Casados_0_6,0,0,0
Durango,1790,7_15,Casados,Casados_7_15,807,12,795
Durango,1790,16_24,Casados,Casados_16_24,13898,6543,7355
Durango,1790,25_39,Casados,Casados_25_39,17538,8615,8923
Durango,1790,40_49,Casados,Casados_40_49,6318,3524,2794
Durango,1790,50_up,Casados,Casados_50_up,4671,3163,1508
Durango,1790,Total,Viudos,Viudos_Total,8281,2226,6055
Durango,1790,0_6,Viudos,Viudos_0_6,0,0,0
Durango,1790,7_15,Viudos,Viudos_7_15,13,0,13
Durango,1790,16_24,Viudos,Viudos_16_24,480,258,222
Durango,1790,25_39,Viudos,Viudos_25_39,3148,1070,2078
Durango,1790,40_49,Viudos,Viudos_40_49,1403,258,1145
Durango,1790,50_up,Viudos,Viudos_50_up,3237,640,2597
Guadalajara,1790,Total,Pop,Pop_Total,505428,235075,270353
Guadalajara,1790,0_6,Pop,Pop_0_6,71468,42001,29467
Guadalajara,1790,7_15,Pop,Pop_7_15,95729,43265,52464
Guadalajara,1790,16_24,Pop,Pop_16_24,121859,54738,67121
Guadalajara,1790,25_39,Pop,Pop_25_39,138185,59894,78291
Guadalajara,1790,40_49,Pop,Pop_40_49,47509,22441,25068
Guadalajara,1790,50_up,Pop,Pop_50_up,30678,12736,17942
Guadalajara,1790,Total,Solteros,Solteros_Total,308109,151325,156784
Guadalajara,1790,0_6,Solteros,Solteros_0_6,71468,42001,29467
Guadalajara,1790,7_15,Solteros,Solteros_7_15,80010,40434,39576
Guadalajara,1790,16_24,Solteros,Solteros_16_24,66160,31387,34773
Guadalajara,1790,25_39,Solteros,Solteros_25_39,52970,18904,34066
Guadalajara,1790,40_49,Solteros,Solteros_40_49,24007,13040,10967
Guadalajara,1790,50_up,Solteros,Solteros_50_up,13494,5559,7935
Guadalajara,1790,Total,Casados,Casados_Total,169016,78949,90067
Guadalajara,1790,0_6,Casados,Casados_0_6,0,0,0
Guadalajara,1790,7_15,Casados,Casados_7_15,15719,2831,12888
Guadalajara,1790,16_24,Casados,Casados_16_24,42558,21279,21279
Guadalajara,1790,25_39,Casados,Casados_25_39,80313,40131,40182
Guadalajara,1790,40_49,Casados,Casados_40_49,16881,8137,8744
Guadalajara,1790,50_up,Casados,Casados_50_up,13545,6571,6974
Guadalajara,1790,Total,Viudos,Viudos_Total,28303,4801,23502
Guadalajara,1790,0_6,Viudos,Viudos_0_6,0,0,0
Guadalajara,1790,7_15,Viudos,Viudos_7_15,0,0,0
Guadalajara,1790,16_24,Viudos,Viudos_16_24,13141,2072,11069
Guadalajara,1790,25_39,Viudos,Viudos_25_39,4902,859,4043
Guadalajara,1790,40_49,Viudos,Viudos_40_49,6621,1264,5357
Guadalajara,1790,50_up,Viudos,Viudos_50_up,3639,606,3033
Guanajuato (no ciudad),1790,Total,Pop,Pop_Total,398029,199933,198096
Guanajuato (no ciudad),1790,0_6,Pop,Pop_0_6,91402,45745,45657
Guanajuato (no ciudad),1790,7_15,Pop,Pop_7_15,101630,50325,51305
Guanajuato (no ciudad),1790,16_24,Pop,Pop_16_24,57541,28703,28838
Guanajuato (no ciudad),1790,25_39,Pop,Pop_25_39,74128,37198,36930
Guanajuato (no ciudad),1790,40_49,Pop,Pop_40_49,40124,20512,19612
Guanajuato (no ciudad),1790,50_up,Pop,Pop_50_up,33204,17450,15754
Guanajuato (no ciudad),1790,Total,Solteros,Solteros_Total,231136,116213,114923
Guanajuato (no ciudad),1790,0_6,Solteros,Solteros_0_6,91402,45745,45657
Guanajuato (no ciudad),1790,7_15,Solteros,Solteros_7_15,82269,40816,41453
Guanajuato (no ciudad),1790,16_24,Solteros,Solteros_16_24,28651,15081,13570
Guanajuato (no ciudad),1790,25_39,Solteros,Solteros_25_39,17780,8904,8876
Guanajuato (no ciudad),1790,40_49,Solteros,Solteros_40_49,7106,3695,3411
Guanajuato (no ciudad),1790,50_up,Solteros,Solteros_50_up,3928,1972,1956
Guanajuato (no ciudad),1790,Total,Casados,Casados_Total,137643,69862,67781
Guanajuato (no ciudad),1790,0_6,Casados,Casados_0_6,0,0,0
Guanajuato (no ciudad),1790,7_15,Casados,Casados_7_15,17855,8818,9037
Guanajuato (no ciudad),1790,16_24,Casados,Casados_16_24,26026,12287,13739
Guanajuato (no ciudad),1790,25_39,Casados,Casados_25_39,49630,25477,24153
Guanajuato (no ciudad),1790,40_49,Casados,Casados_40_49,24915,12755,12160
Guanajuato (no ciudad),1790,50_up,Casados,Casados_50_up,19217,10525,8692
Guanajuato (no ciudad),1790,Total,Viudos,Viudos_Total,29250,13858,15392
Guanajuato (no ciudad),1790,0_6,Viudos,Viudos_0_6,0,0,0
Guanajuato (no ciudad),1790,7_15,Viudos,Viudos_7_15,1506,691,815
Guanajuato (no ciudad),1790,16_24,Viudos,Viudos_16_24,2864,1335,1529
Guanajuato (no ciudad),1790,25_39,Viudos,Viudos_25_39,6718,2817,3901
Guanajuato (no ciudad),1790,40_49,Viudos,Viudos_40_49,8103,4062,4041
Guanajuato (no ciudad),1790,50_up,Viudos,Viudos_50_up,10059,4953,5106
Guanajuato + Ciudad Guanajuato,1790,Total,Pop,Pop_Total,430127,214553,215574
Guanajuato + Ciudad Guanajuato,1790,0_6,Pop,Pop_0_6,95675,47840,47835
Guanajuato + Ciudad Guanajuato,1790,7_15,Pop,Pop_7_15,108945,53944,55001
Guanajuato + Ciudad Guanajuato,1790,16_24,Pop,Pop_16_24,63362,31207,32155
Guanajuato + Ciudad Guanajuato,1790,25_39,Pop,Pop_25_39,80588,39712,40876
Guanajuato + Ciudad Guanajuato,1790,40_49,Pop,Pop_40_49,44951,22760,22191
Guanajuato + Ciudad Guanajuato,1790,50_up,Pop,Pop_50_up,36606,19090,17516
Guanajuato + Ciudad Guanajuato,1790,Total,Solteros,Solteros_Total,249387,124191,125196
Guanajuato + Ciudad Guanajuato,1790,0_6,Solteros,Solteros_0_6,95675,47840,47835
Guanajuato + Ciudad Guanajuato,1790,7_15,Solteros,Solteros_7_15,87132,43238,43894
Guanajuato + Ciudad Guanajuato,1790,16_24,Solteros,Solteros_16_24,32088,16427,15661
Guanajuato + Ciudad Guanajuato,1790,25_39,Solteros,Solteros_25_39,21480,10104,11376
Guanajuato + Ciudad Guanajuato,1790,40_49,Solteros,Solteros_40_49,8428,4281,4147
Guanajuato + Ciudad Guanajuato,1790,50_up,Solteros,Solteros_50_up,4584,2301,2283
Guanajuato + Ciudad Guanajuato,1790,Total,Casados,Casados_Total,146048,73900,72148
Guanajuato + Ciudad Guanajuato,1790,0_6,Casados,Casados_0_6,0,0,0
Guanajuato + Ciudad Guanajuato,1790,7_15,Casados,Casados_7_15,19533,9626,9907
Guanajuato + Ciudad Guanajuato,1790,16_24,Casados,Casados_16_24,27910,13195,14715
Guanajuato + Ciudad Guanajuato,1790,25_39,Casados,Casados_25_39,51136,26183,24953
Guanajuato + Ciudad Guanajuato,1790,40_49,Casados,Casados_40_49,26629,13561,13068
Guanajuato + Ciudad Guanajuato,1790,50_up,Casados,Casados_50_up,20840,11335,9505
Guanajuato + Ciudad Guanajuato,1790,Total,Viudos,Viudos_Total,34692,16462,18230
Guanajuato + Ciudad Guanajuato,1790,0_6,Viudos,Viudos_0_6,0,0,0
Guanajuato + Ciudad Guanajuato,1790,7_15,Viudos,Viudos_7_15,2280,1080,1200
Guanajuato + Ciudad Guanajuato,1790,16_24,Viudos,Viudos_16_24,3364,1585,1779
Guanajuato + Ciudad Guanajuato,1790,25_39,Viudos,Viudos_25_39,7972,3425,4547
Guanajuato + Ciudad Guanajuato,1790,40_49,Viudos,Viudos_40_49,9894,4918,4976
Guanajuato + Ciudad Guanajuato,1790,50_up,Viudos,Viudos_50_up,11182,5454,5728
Ciudad Guanajuato,1790,Total,Pop,Pop_Total,32098,14620,17478
Ciudad Guanajuato,1790,0_6,Pop,Pop_0_6,4273,2095,2178
Ciudad Guanajuato,1790,7_15,Pop,Pop_7_15,7315,3619,3696
Ciudad Guanajuato,1790,16_24,Pop,Pop_16_24,5821,2504,3317
Ciudad Guanajuato,1790,25_39,Pop,Pop_25_39,6460,2514,3946
Ciudad Guanajuato,1790,40_49,Pop,Pop_40_49,4827,2248,2579
Ciudad Guanajuato,1790,50_up,Pop,Pop_50_up,3402,1640,1762
Ciudad Guanajuato,1790,Total,Solteros,Solteros_Total,18251,7978,10273
Ciudad Guanajuato,1790,0_6,Solteros,Solteros_0_6,4273,2095,2178
Ciudad Guanajuato,1790,7_15,Solteros,Solteros_7_15,4863,2422,2441
Ciudad Guanajuato,1790,16_24,Solteros,Solteros_16_24,3437,1346,2091
Ciudad Guanajuato,1790,25_39,Solteros,Solteros_25_39,3700,1200,2500
Ciudad Guanajuato,1790,40_49,Solteros,Solteros_40_49,1322,586,736
Ciudad Guanajuato,1790,50_up,Solteros,Solteros_50_up,656,329,327
Ciudad Guanajuato,1790,Total,Casados,Casados_Total,8405,4038,4367
Ciudad Guanajuato,1790,0_6,Casados,Casados_0_6,0,0,0
Ciudad Guanajuato,1790,7_15,Casados,Casados_7_15,1678,808,870
Ciudad Guanajuato,1790,16_24,Casados,Casados_16_24,1884,908,976
Ciudad Guanajuato,1790,25_39,Casados,Casados_25_39,1506,706,800
Ciudad Guanajuato,1790,40_49,Casados,Casados_40_49,1714,806,908
Ciudad Guanajuato,1790,50_up,Casados,Casados_50_up,1623,810,813
Ciudad Guanajuato,1790,Total,Viudos,Viudos_Total,5442,2604,2838
Ciudad Guanajuato,1790,0_6,Viudos,Viudos_0_6,0,0,0
Ciudad Guanajuato,1790,7_15,Viudos,Viudos_7_15,774,389,385
Ciudad Guanajuato,1790,16_24,Viudos,Viudos_16_24,500,250,250
Ciudad Guanajuato,1790,25_39,Viudos,Viudos_25_39,1254,608,646
Ciudad Guanajuato,1790,40_49,Viudos,Viudos_40_49,1791,856,935
Ciudad Guanajuato,1790,50_up,Viudos,Viudos_50_up,1123,501,622
Merida,1790,Total,Pop,Pop_Total,364022,180579,183443
Merida,1790,0_6,Pop,Pop_0_6,107097,57010,50087
Merida,1790,7_15,Pop,Pop_7_15,58577,28835,29742
Merida,1790,16_24,Pop,Pop_16_24,69159,34680,34479
Merida,1790,25_39,Pop,Pop_25_39,63143,30669,32474
Merida,1790,40_49,Pop,Pop_40_49,38038,16867,21171
Merida,1790,50_up,Pop,Pop_50_up,28008,12518,15490
Merida,1790,Total,Solteros,Solteros_Total,199814,103202,96612
Merida,1790,0_6,Solteros,Solteros_0_6,107097,57010,50087
Merida,1790,7_15,Solteros,Solteros_7_15,48058,24721,23337
Merida,1790,16_24,Solteros,Solteros_16_24,15984,8105,7879
Merida,1790,25_39,Solteros,Solteros_25_39,15831,7729,8102
Merida,1790,40_49,Solteros,Solteros_40_49,7378,3261,4117
Merida,1790,50_up,Solteros,Solteros_50_up,5466,2376,3090
Merida,1790,Total,Casados,Casados_Total,146387,73339,73048
Merida,1790,0_6,Casados,Casados_0_6,0,0,0
Merida,1790,7_15,Casados,Casados_7_15,10423,4114,6309
Merida,1790,16_24,Casados,Casados_16_24,50701,26182,24519
Merida,1790,25_39,Casados,Casados_25_39,42569,22262,20307
Merida,1790,40_49,Casados,Casados_40_49,25276,12274,13002
Merida,1790,50_up,Casados,Casados_50_up,17418,8507,8911
Merida,1790,Total,Viudos,Viudos_Total,17821,4038,13783
Merida,1790,0_6,Viudos,Viudos_0_6,0,0,0
Merida,1790,7_15,Viudos,Viudos_7_15,96,0,96
Merida,1790,16_24,Viudos,Viudos_16_24,2474,393,2081
Merida,1790,25_39,Viudos,Viudos_25_39,4743,678,4065
Merida,1790,40_49,Viudos,Viudos_40_49,5384,1332,4052
Merida,1790,50_up,Viudos,Viudos_50_up,5124,1635,3489
Mexico + CDMX,1790,Total,Pop,Pop_Total,1147973,574786,573187
Mexico + CDMX,1790,0_6,Pop,Pop_0_6,260360,137190,123170
Mexico + CDMX,1790,7_15,Pop,Pop_7_15,227236,119158,108078
Mexico + CDMX,1790,16_24,Pop,Pop_16_24,194931,89707,105224
Mexico + CDMX,1790,25_39,Pop,Pop_25_39,279154,134173,144981
Mexico + CDMX,1790,40_49,Pop,Pop_40_49,102007,51060,50947
Mexico + CDMX,1790,50_up,Pop,Pop_50_up,84285,43498,40787
Mexico + CDMX,1790,Total,Solteros,Solteros_Total,600216,320096,280120
Mexico + CDMX,1790,0_6,Solteros,Solteros_0_6,260360,137190,123170
Mexico + CDMX,1790,7_15,Solteros,Solteros_7_15,217135,115993,101142
Mexico + CDMX,1790,16_24,Solteros,Solteros_16_24,81533,46039,35494
Mexico + CDMX,1790,25_39,Solteros,Solteros_25_39,28561,15212,13349
Mexico + CDMX,1790,40_49,Solteros,Solteros_40_49,7589,3434,4155
Mexico + CDMX,1790,50_up,Solteros,Solteros_50_up,5038,2228,2810
Mexico + CDMX,1790,Total,Casados,Casados_Total,469074,233754,235320
Mexico + CDMX,1790,0_6,Casados,Casados_0_6,0,0,0
Mexico + CDMX,1790,7_15,Casados,Casados_7_15,9302,2844,6458
Mexico + CDMX,1790,16_24,Casados,Casados_16_24,109245,42411,66834
Mexico + CDMX,1790,25_39,Casados,Casados_25_39,225622,112797,112825
Mexico + CDMX,1790,40_49,Casados,Casados_40_49,73412,42406,31006
Mexico + CDMX,1790,50_up,Casados,Casados_50_up,51493,33296,18197
Mexico + CDMX,1790,Total,Viudos,Viudos_Total,78683,20936,57747
Mexico + CDMX,1790,0_6,Viudos,Viudos_0_6,0,0,0
Mexico + CDMX,1790,7_15,Viudos,Viudos_7_15,799,321,478
Mexico + CDMX,1790,16_24,Viudos,Viudos_16_24,4153,1257,2896
