Site,Region,SitePeriod,SiteNum,NameSort,SiteCode,SiteName,FieldSite Region,FieldSite Period,SurveyYearNumber,Supervisor,Map,North,East,Elev,ElevMed,ElevMin,ElevMax,EZcode,EnvironmentalZone,Soil,SoilMed,SoilMin,SoilMax,Erosion,ErosionMed,ErosionMin,ErosionMax,OtherSiteAggreg,SpatialDiff,VisibFactors,ModernUse,ModernSettlement,Rainfall,Area,MoundDomestic,MoundCeremonial,MoundQuestionable,MoundTotal,MoundRecorded,DMoundArea,VagueMounding,Architecture,TerraceConfidence,TerraceExtent,Sherd1,Sherd2,Sherd3,Sherd4,RubbleSite,WallBases,Walls,Rubble,Population,PopMin,PopMax,RevPopMethod,PopMethod,stcode,SiteType,SubPeriod1,SubPeriod2,OccEF,OccMF,OccLF,OccTF,OccCL,OccEC,OccMC,OccLC,OccET,OccLT,OccAZ,OccEA,OccLA,OccTot,Group,Comments,NorthOld,EastOld,NorthGIS,EastGIS,Recnum
TE-AZ-1,TE,AZ,1,TE-AZ-001,0,,,,,,,2171.05,507,2275,0,0,0,,Lower Piedmont,Medium-Deep,,,,Very Slight,,,,,,,Agricultural,,560,6.3,,,,,,,,FALSE,,,LM,,,,,,,Substantial,315,0,0,,AD,,Sm Nucl Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2171,507,2171050,507000,3632
TE-AZ-2,TE,AZ,2,TE-AZ-002,0,,,,,,,2170.01,504,2265,0,0,0,,Lower Piedmont,Shallow-Medium,,,,Moderate-Deep,,,,,,,None,,550,0.6,1,,,,,100,,FALSE,,,L,LM,,,,,,Substantial,25,0,0,,AD,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,,2170,504,2170010,504000,3633
TE-AZ-3,TE,AZ,3,TE-AZ-003,0,,,,,,,2171.42,504,2333,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,550,7.4,6,,,,,1350,,TRUE,,,VL,L,LM,,,,,Unspecified,42,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,4,,2171,504,2171420,504000,3634
TE-AZ-4,TE,AZ,4,TE-AZ-004,0,,,,,,,2168.08,505,2239,0,0,0,,Deep Soil Alluvium,Deep,,,,Very Slight,,,,,,,Grazing,,570,0.6,,,,,,,,FALSE,,,,,,,,,,,10,0,0,,AD,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2168,505,2168080,505000,3635
TE-AZ-5,TE,AZ,5,TE-AZ-005,0,,,,,,,2167.93,505,2239,0,0,0,,Deep Soil Alluvium,Deep,,,,None,,,,,,,Grazing & Agri,,570,1.5,6,,,,,5175,,TRUE,,,,,,,,,,,60,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2168,505,2167930,505000,3636
TE-AZ-6,TE,AZ,6,TE-AZ-006,0,,,,,,,2167.22,506,2239,0,0,0,,Deep Soil Alluvium,Deep,,,,Slight,,,,,,,Grazing,,590,5.6,,,,,,,,FALSE,,,,,,,,,,,,0,0,,AD,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2167,506,2167220,506000,3637
TE-AZ-7,TE,AZ,7,TE-AZ-007,0,,,,,,,2166.55,506,2239,0,0,0,,Deep Soil Alluvium,Deep,,,,None,,,,,,,Settlement,,600,10.6,,,,,,,,FALSE,,,,,,,,,,,400,0,0,,AD,,Sm Nucl Village,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,4,,2167,506,2166550,506000,3638
TE-AZ-8,TE,AZ,8,TE-AZ-008,0,,,,,,,2170.19,502,2302,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,550,1,,,,,,,,FALSE,,,L,LM,M,,,,,,,0,0,,AD,,Ceremonial Ctr,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,,2170,502,2170190,502000,3639
TE-AZ-9,TE,AZ,9,TE-AZ-009,0,Chiconautla,,,,,,2170.08,500,2295,0,0,0,,Deep Soil Alluvium,Medium,,,,Moderate,,,,,,,"Graz, Agri, & Set",,560,131.6,25,,,,,125226,,FALSE,,,,,,,,,,,2200,0,0,,AD,,Provincial Ctr,0,0,0,1,1,2,0,1,1,1,2,3,0,1,0,0,4,Estimate from ethnohistoric data (440 tributarios x 5).,2170,500,2170080,500000,3640
TE-AZ-10,TE,AZ,10,TE-AZ-010,0,,,,,,,2168.08,506,2239,0,0,0,,Deep Soil Alluvium,Deep,,,,Moderate,,,,,,,None,,570,0.1,,,,,,,,FALSE,,,,,,,,,,,10,0,0,,AD,,Small Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2168,506,2168080,506000,3641
TE-AZ-11,TE,AZ,11,TE-AZ-011,0,Tepexpan,,,,,,2168.97,507,2257,0,0,0,,Deep Soil Alluvium,Deep,,,,Very Slight,,,,,,,"Graz, Agri, & Set",,590,145,,,,,,,,FALSE,,,,,,,,,,,7250,0,0,,AD,,Provincial Ctr,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,4,,2169,507,2168970,507000,3642
TE-AZ-12,TE,AZ,12,TE-AZ-012,0,Acolman,,,,,,2170.79,508,2265,0,0,0,,Deep Soil Alluvium,Medium,,,,Moderate-Deep,,,,,,,Settlement & Agri,,580,101.9,,,,,,,,FALSE,,,,,,,,,,,4500,0,0,,AD,,Provincial Ctr,0,0,0,0,0,1,0,1,1,1,2,2,0,1,0,0,4,,2171,508,2170790,508000,3643
TE-AZ-13,TE,AZ,13,TE-AZ-013,0,,,,,,,2169.65,506,2265,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Qua",,570,90,11,,,,,59925,,FALSE,,,,,,,,,,,210,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,4,,2170,506,2169650,506000,3644
TE-AZ-14,TE,AZ,14,TE-AZ-014,0,,,,,,,2177.42,509,2315,0,0,0,,Lower Piedmont,Very Shallow,,,,Deep,,,,,,,Agricultural,,540,26,12,,,,,3675,,TRUE,,,,,,,,,,,105,0,0,,HC,,Sm Disp Village,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,2177,509,2177420,509000,3645
TE-AZ-15,TE,AZ,15,TE-AZ-015,0,,,,,,,2178.69,509,2340,0,0,0,,Lower Piedmont,Very Shallow,,,,Deep,,,,,,,Grazing & Agri,,540,8,5,,,,,3125,,TRUE,,,,,,,,,,,49,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2179,509,2178690,509000,3646
TE-AZ-16,TE,AZ,16,TE-AZ-016,0,,,,,,,2178.88,509,2322,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,540,17,14,,,,,5600,,TRUE,,,,,,,,,,,98,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2179,509,2178880,509000,3647
TE-AZ-17,TE,AZ,17,TE-AZ-017,0,,,,,,,2178.17,509,2328,0,0,0,,Lower Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,540,34,9,,,,,2756.25,,FALSE,,,,,,,,,,,210,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,,2178,509,2178170,509000,3648
TE-AZ-18,TE,AZ,18,TE-AZ-018,0,,,,,,,2178.88,508,2316,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Set",,550,28,25,,,,,31025,,TRUE,,,,,,,,,,,245,0,0,,HC,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2179,508,2178880,508000,3649
TE-AZ-19,TE,AZ,19,TE-AZ-019,0,,,,,,,2178.72,510,2314,0,0,0,,Lower Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,540,26,8,,,,,3975,,FALSE,,,,,,,,,,,,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2179,510,2178720,510000,3650
TE-AZ-20,TE,AZ,20,TE-AZ-020,0,,,,,,,2178.99,510,2308,0,0,0,,Lower Piedmont,Very Shallow,,,,Deep,,,,,,,Grazing & Agri,,550,0.9,,,,,,,,FALSE,,,,,,,,,,,,0,0,,AD,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2179,510,2178990,510000,3651
TE-AZ-21,TE,AZ,21,TE-AZ-021,0,,,,,,,2179.42,509,2330,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Qua",,550,11,3,,,,,2625,,FALSE,,,,,,,,,,,70,0,0,,AD,,Hamlet,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,4,,2179,509,2179420,509000,3652
TE-AZ-23,TE,AZ,23,TE-AZ-023,0,,,,,,,2177.17,511,2309,0,0,0,,Lower Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,540,63,,,,,,,,FALSE,,,,,,,,,,,152,0,0,,AD,,Sm Disp Village,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,4,,2177,511,2177170,511000,3653
TE-AZ-24,TE,AZ,24,TE-AZ-024,0,,,,,,,2178.02,510,2324,0,0,0,,Lower Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,540,45,,,,,,,,FALSE,,,,,,,,,,,89,0,0,,AD,,Hamlet,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,4,,2178,510,2178020,510000,3654
TE-AZ-25,TE,AZ,25,TE-AZ-025,0,,,,,,,2177.51,508,2325,0,0,0,,Lower Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Set",,540,37,19,,,,,11875,,TRUE,,,,,,,,,,,210,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,4,,2178,508,2177510,508000,3655
TE-AZ-26,TE,AZ,26,TE-AZ-026,0,,,,,,,2169.55,513,2318,0,0,0,,Lower Piedmont,Very Shallow,,,,Deep,,,,,,,Grazing & Agri,,620,22,6,,,,,5400,,FALSE,,,,,,,,,,,105,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,,2170,513,2169550,513000,3656
TE-AZ-27,TE,AZ,27,TE-AZ-027,0,,,,,,,2168.89,513,2309,0,0,0,,Lower Piedmont,Shallow-Medium,,,,Moderate-Deep,,,,,,,Grazing & Agri,,620,35,22,,,,,11644,,TRUE,,,,,,,,,,,245,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2169,513,2168890,513000,3657
TE-AZ-28,TE,AZ,28,TE-AZ-028,0,,,,,,,2169.01,514,2340,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,620,28,16,,,,,17750,,TRUE,,,,,,,,,,,175,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2169,514,2169010,514000,3658
TE-AZ-29,TE,AZ,29,TE-AZ-029,0,,,,,,,2168.43,514,2360,0,0,0,,Lower Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,620,44,37,,,,,11331.25,,TRUE,,,,,,,,,,,350,0,0,,HC,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2168,514,2168430,514000,3659
TE-AZ-30,TE,AZ,30,TE-AZ-030,0,,,,,,,2167.75,514,2348,0,0,0,,Middle Piedmont,Very Shallow,,,,Deep,,,,,,,Grazing,,630,8,2,,,,,1250,,FALSE,,,,,,,,,,,42,0,0,,AD,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,,2168,514,2167750,514000,3660
TE-AZ-31,TE,AZ,31,TE-AZ-031,0,,,,,,,2168.19,513,2315,0,0,0,,Lower Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,620,11,3,,,,,1518.75,,TRUE,,,,,,,,,,,42,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2168,513,2168190,513000,3661
TE-AZ-32,TE,AZ,32,TE-AZ-032,0,,,,,,,2167.64,513,2333,0,0,0,,Lower Piedmont,Shallow-Medium,,,,Moderate-Deep,,,,,,,Grazing & Agri,,620,22,9,,,,,3600,,TRUE,,,,,,,,,,,105,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,,2168,513,2167640,513000,3662
TE-AZ-33,TE,AZ,33,TE-AZ-033,0,,,,,,,2167.95,513,2360,0,0,0,,Middle Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing,,620,0.8,,,,,,,,FALSE,,,,,,,,,,,0,0,0,,AD,,Ceremonial Ctr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2168,513,2167950,513000,3663
TE-AZ-34,TE,AZ,34,TE-AZ-034,0,Tezoyuca,,,,,,2166.78,512,2315,0,0,0,,Lower Piedmont,Shallow-Medium,,,,Moderate-deep,,,,,,,"Graz, Agri, & Set",,630,83,9,,,,,5625,,FALSE,,,,,,,,,,,280,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,4,,2167,512,2166780,512000,3664
TE-AZ-36,TE,AZ,36,TE-AZ-036,0,,,,,,,2174.9,528,2445,0,0,0,,Middle Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,640,72,32,,,,,20000,,TRUE,,,,,,,,,,,350,0,0,,HC,,Sm Disp Village,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,4,,2175,528,2174900,528000,3665
TE-AZ-37,TE,AZ,37,TE-AZ-037,0,,,,,,,2173.99,528,2495,0,0,0,,Upper Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Set",,650,102,17,,,,,5881.25,,FALSE,,,,,,,,,,,420,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2174,528,2173990,528000,3666
TE-AZ-38,TE,AZ,38,TE-AZ-038,0,,,,,,,2173.01,529,2560,0,0,0,,Upper Piedmont,Shallow,,,,Deep,,,,,,,"Graz, Agri, & Set",,650,88,65,,,,,40675,,TRUE,,,,,,,,,,,490,0,0,,HC,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2173,529,2173010,529000,3667
TE-AZ-39,TE,AZ,39,TE-AZ-039,0,,,,,,,2175.1,527,2425,0,0,0,,Middle Piedmont,Shallow-Medium,,,,Moderate-Deep,,,,,,,Settlement & Agri,,640,101,29,,,,,11600,,TRUE,,,,,,,,,,,280,0,0,,HC,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2175,527,2175100,527000,3668
TE-AZ-40,TE,AZ,40,TE-AZ-040,0,,,,,,,2188.9,515,2414,0,0,0,,Middle Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Agricultural,,550,18,21,,,,,13100,,TRUE,,,,,,,,,,,280,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,4,,2189,515,2188900,515000,3669
TE-AZ-41,TE,AZ,41,TE-AZ-041,0,,,,,,,2189.54,514,2395,0,0,0,,Middle Piedmont,Shallow-Medium,,,,Deep,,,,,,,Agricultural,,550,9,23,,,,,6630,,TRUE,,,,,,,,,,,280,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,4,,2190,514,2189540,514000,3670
TE-AZ-42,TE,AZ,42,TE-AZ-042,0,,,,,,,2186.6,516,2520,0,0,0,,Upper Piedmont,Very Shallow,,,,Deep,,,,,,,Agricultural,,540,7,20,,,,,,,TRUE,,,,,,,,,,,105,0,0,,AD,,Sm Disp Village,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,4,,2187,516,2186600,516000,3671
TE-AZ-43,TE,AZ,43,TE-AZ-043,0,,,,,,,2188.34,514,2425,0,0,0,,Middle Piedmont,Medium,,,,Moderate,,,,,,,Agricultural,,550,18,20,,,,,8739,,TRUE,,,,,,,,,,,315,0,0,,AD,,Sm Disp Village,0,0,0,0,1,3,0,1,1,1,0,4,0,0,0,0,4,,2188,514,2188340,514000,3672
TE-AZ-44,TE,AZ,44,TE-AZ-044,0,,,,,,,2189.42,514,2408,0,0,0,,Middle Piedmont,Medium-Deep,,,,Slight,,,,,,,Settlement & Agri,,550,6,22,,,,,,,TRUE,,,,,,,,,,,105,0,0,,AD,,Sm Disp Village,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,4,,2189,514,2189420,514000,3673
TE-AZ-45,TE,AZ,45,TE-AZ-045,0,,,,,,,2187.5,518,2520,0,0,0,,Upper Piedmont,Shallow-Medium,,,,Slight,,,,,,,Settlement & Agri,,530,38,10,,,,,8750,,FALSE,,,,,,,,,,,100,0,0,,HC,,Sm Disp Village,0,0,0,0,0,2,0,2,2,0,0,1,0,0,0,0,4,,2188,518,2187500,518000,3674
TE-AZ-46,TE,AZ,46,TE-AZ-046,0,,,,,,,2186.89,518,2568,0,0,0,,Upper Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,530,15,13,,,,,1805.555556,,TRUE,,,,,,,,,,,280,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,4,,2187,518,2186890,518000,3675
TE-AZ-47,TE,AZ,47,TE-AZ-047,0,,,,,,,2187.58,517,2503,0,0,0,,Upper Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,530,4.7,1,,,,,750,,FALSE,,,,,,,,,,,105,0,0,,AD,,Sm Disp Village,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,4,,2188,517,2187580,517000,3676
TE-AZ-48,TE,AZ,48,TE-AZ-048,0,,,,,,,2188.02,517,2470,0,0,0,,Middle Piedmont,Very Shallow,,,,Deep,,,,,,,Grazing & Agri,,530,3.5,0,,,,,,,FALSE,,,,,,,,,,,42,0,0,,HC,,Hamlet,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,4,,2188,517,2188020,517000,3677
TE-AZ-49,TE,AZ,49,TE-AZ-049,0,,,,,,,2186.68,517,2555,0,0,0,,Upper Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,Settlement,,530,5.2,12,,,,,,,TRUE,,,,,,,,,,,105,0,0,,HC,,Sm Disp Village,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,,2187,517,2186680,517000,3678
TE-AZ-50,TE,AZ,50,TE-AZ-050,0,,,,,,,2186.42,517,2565,0,0,0,,Upper Piedmont,Shallow,,,,Moderate-Deep,,,,,,,Grazing & Agri,,530,4.7,4,,,,,693,,FALSE,,,,,,,,,,,70,0,0,,HC,,Hamlet,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,4,,2186,517,2186420,517000,3679
TE-AZ-51,TE,AZ,51,TE-AZ-051,0,,,,,,,2186.07,517,2585,0,0,0,,Upper Piedmont,Shallow,,,,Deep,,,,,,,Grazing & Agri,,530,14,25,,,,,7524,,TRUE,,,,,,,,,,,245,0,0,,HC,,Sm Disp Village,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,,2186,517,2186070,517000,3680
TE-AZ-52,TE,AZ,52,TE-AZ-052,0,,,,,,,2186.4,516,2520,0,0,0,,Upper Piedmont,Very Shallow,,,,Deep,,,,,,,Grazing & Agri,,540,2.2,0,,,,,,,FALSE,,,,,,,,,,,42,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2186,516,2186400,516000,3681
TE-AZ-53,TE,AZ,53,TE-AZ-053,0,,,,,,,2188.08,516,2453,0,0,0,,Middle Piedmont,Shallow,,,,Moderate,,,,,,,Grazing & Agri,,540,5.6,0,,,,,,,FALSE,,,,,,,,,,,42,0,0,,HC,,Hamlet,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,4,,2188,516,2188080,516000,3682
TE-AZ-54,TE,AZ,54,TE-AZ-054,0,,,,,,,2188.68,516,2427,0,0,0,,Middle Piedmont,Unknown,,,,Unknown,,,,,,,Agricultural,,540,7.9,0,,,,,,,FALSE,,,,,,,,,,,105,0,0,,HC,,Sm Disp Village,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,2189,516,2188680,516000,3683
TE-AZ-55,TE,AZ,55,TE-AZ-055,0,,,,,,,2188.95,515,2420,0,0,0,,Middle Piedmont,Shallow-Medium,,,,Moderate,,,,,,,Agricultural,,540,8.7,6,,,,,,,TRUE,,,,,,,,,,,105,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,4,,2189,515,2188950,515000,3684
TE-AZ-56,TE,AZ,56,TE-AZ-056,0,,,,,,,2174.71,526,2428,0,0,0,,Middle Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Set",,640,52,10,,,,,9000,,FALSE,,,,,,,,,,,140,0,0,,AD,,Sm Disp Village,0,0,0,0,0,4,0,1,1,1,1,1,0,0,0,0,4,,2175,526,2174710,526000,3685
TE-AZ-57,TE,AZ,57,TE-AZ-057,0,,,,,,,2174.39,525,2423,0,0,0,,Middle Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Set",,640,161,28,,,,,24475,,TRUE,,,,,,,,,,,350,0,0,,AD,,Sm Disp Village,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,4,,2174,525,2174390,525000,3686
TE-AZ-58,TE,AZ,58,TE-AZ-058,0,,,,,,,2173.29,525,2455,0,0,0,,Middle Piedmont,Unknown,,,,Moderate-Deep,,,,,,,Settlement & Agri,,640,135,19,,,,,17100,,TRUE,,,,,,,,,,,210,0,0,,AD,,Sm Disp Village,0,0,0,0,0,6,0,4,4,4,0,5,0,0,0,0,4,,2173,525,2173290,525000,3687
TE-AZ-59,TE,AZ,59,TE-AZ-059,0,,,,,,,2171.91,525,2525,0,0,0,,Upper Piedmont,Very Shallow,,,,Moderate-Deep,,,,,,,"Graz, Agri, & Set",,650,95,10,,,,,5200,,FALSE,,,,,,,,,,,245,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,4,,2172,525,2171910,525000,3688
TE-AZ-60,TE,AZ,60,TE-AZ-060,0,,,,,,,2180.91,519,2365,0,0,0,,Middle Piedmont,Shallow,,,,Moderate,,,,,,,Unknown,,570,29,45,,,,,,,TRUE,,,,,,,,,,,350,0,0,,HC,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,2181,519,2180910,519000,3689
TE-AZ-61,TE,AZ,61,TE-AZ-061,0,,,,,,,2180.83,519,2355,0,0,0,,Lower Piedmont,Unknown,,,,Moderate-Deep,,,,,,,Unknown,,570,24,17,,,,,4400,,TRUE,,,,,,,,,,,175,0,0,,AD,,Sm Disp Village,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,2181,519,2180830,519000,3690
TE-AZ-62,TE,AZ,62,TE-AZ-062,0,,,,,,,2180.78,519,2353,0,0,0,,Lower Piedmont,Unknown,,,,Deep,,,,,,,Unknown,,580,47,35,,,,,14000,,TRUE,,,,,,,,,,,420,0,0,,AD,,Sm Disp Village,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,4,,2181,519,2180780,519000,3691
TE-AZ-63,TE,AZ,63,TE-AZ-063,0,,,,,,,2181,520,2355,0,0,0,,Middle Piedmont,Very Shallow,,,,Deep,,,,,,,Unknown,,590,60,25,,,,,9600,,TRUE,,,,,,,,,,,350,0,0,,HC,,Sm Disp Village,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4,,2181,520,2181000,520000,3692
TE-AZ-64,TE,AZ,64,TE-AZ-064,0,,,,,,,2181.55,522,2390,0,0,0,,Middle Piedmont,Unknown,,,,Deep,,,,,,,Unknown,,600,38,16,,,,,,,TRUE,,,,,,,,,,,210,0,0,,AD,,Sm Disp Village,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2182,522,2181550,522000,3693
TE-AZ-65,TE,AZ,65,TE-AZ-065,0,,,,,,,2181.12,522,2367,0,0,0,,Middle Piedmont,Unknown,,,,Unknown,,,,,,,Unknown,,610,25,4,,,,,,,FALSE,,,,,,,,,,,,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2181,522,2181120,522000,3694
TE-AZ-66,TE,AZ,66,TE-AZ-066,0,,,,,,,2181.67,522,2384,0,0,0,,Middle Piedmont,Unknown,,,,Unknown,,,,,,,Unknown,,610,24,10,,,,,,,FALSE,,,,,,,,,,,,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,,2182,522,2181670,522000,3695
TE-AZ-67,TE,AZ,67,TE-AZ-067,0,,,,,,,2181.28,523,2360,0,0,0,,Middle Piedmont,Unknown,,,,Unknown,,,,,,,Unknown,,610,5,0,,,,,,,FALSE,,,,,,,,,,,85,0,0,,HC,,Hamlet,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,,2181,523,2181280,523000,3696
