Year,Population,Series
1510.084048,2659088.627,Severe Simulation
1518.895728,2681339.077,Severe Simulation
1520.595365,1442610.742,Severe Simulation
1524.615307,1448075.031,Severe Simulation
1527.552768,1453597.895,Severe Simulation
1529.562388,1459170.968,Severe Simulation
1530.809351,1379558.037,Severe Simulation
1531.598719,1248833.504,Severe Simulation
1532.073886,1157898.701,Severe Simulation
1534.084209,1157789.917,Severe Simulation
1536.867732,1157639.293,Severe Simulation
1537.649368,1089415.179,Severe Simulation
1538.431707,1015509.208,Severe Simulation
1538.744502,987083.1911,Severe Simulation
1540.754825,986974.4074,Severe Simulation
1542.146587,986899.0956,Severe Simulation
1542.767256,969820.055,Severe Simulation
1544.932219,969702.9034,Severe Simulation
1545.880445,804878.8652,Severe Simulation
1546.355612,713944.0617,Severe Simulation
1546.831482,617327.4021,Severe Simulation
1546.988231,600273.4655,Severe Simulation
1549.000663,583119.1131,Severe Simulation
1550.394533,565998.2327,Severe Simulation
1551.481935,526166.6633,Severe Simulation
1555.194003,520283.9757,Severe Simulation
1557.97823,514451.4959,Severe Simulation
1559.226598,423474.8526,Severe Simulation
1560.776515,394981.8917,Severe Simulation
1563.870022,389132.6759,Severe Simulation
1565.417127,383367.14,Severe Simulation
1565.107144,389065.7321,Severe Simulation
1566.969855,332146.7542,Severe Simulation
1567.591228,309385.8574,Severe Simulation
1572.385074,309126.4502,Severe Simulation
1575.168598,308975.8266,Severe Simulation
1576.569498,235036.384,Severe Simulation
1577.348322,189539.6943,Severe Simulation
1579.977206,189397.4387,Severe Simulation
1583.53393,189204.9753,Severe Simulation
1584.925692,189129.6635,Severe Simulation
1586.626735,189037.6157,Severe Simulation
1588.485229,166209.7751,Severe Simulation
1590.031631,166126.0954,Severe Simulation
1590.340911,166109.3594,Severe Simulation
1591.582251,131951.2783,Severe Simulation
1594.056494,131817.3907,Severe Simulation
1596.530737,131683.503,Severe Simulation
1599.314261,131532.8795,Severe Simulation
1601.324584,131424.0958,Severe Simulation
1602.409877,108638.095,Severe Simulation
1605.193401,108487.4715,Severe Simulation
1608.286205,108320.1119,Severe Simulation
1609.368686,108261.5361,Severe Simulation
1611.99757,108119.2805,Severe Simulation
1613.234692,108052.3367,Severe Simulation
1614.781094,107968.6569,Severe Simulation
1617.719258,107809.6653,Severe Simulation
1619.883518,113374.3699,Severe Simulation
1621.42992,113290.6901,Severe Simulation
1623.130962,113198.6424,Severe Simulation
1624.677364,113114.9626,Severe Simulation
1510.223224,1534081.096,Moderate Simulation
1518.874641,1601794.764,Moderate Simulation
1521.122547,931218.5782,Moderate Simulation
1524.985741,953736.8037,Moderate Simulation
1528.385717,970598.2769,Moderate Simulation
1529.466793,981903.4135,Moderate Simulation
1531.486253,907930.4989,Moderate Simulation
1530.553491,947753.7003,Moderate Simulation
1531.955797,862450.5453,Moderate Simulation
1535.203241,862274.8177,Moderate Simulation
1537.522845,862149.2981,Moderate Simulation
1538.304481,793925.1836,Moderate Simulation
1538.928665,748436.8619,Moderate Simulation
1541.711486,753968.0946,Moderate Simulation
1543.567168,753867.6789,Moderate Simulation
1544.807101,731073.3102,Moderate Simulation
1545.591549,640121.7708,Moderate Simulation
1546.217842,577587.8805,Moderate Simulation
1546.534854,515070.7261,Moderate Simulation
1547.000884,498000.0536,Moderate Simulation
1548.084068,492259.6215,Moderate Simulation
1548.858675,480854.0692,Moderate Simulation
1550.094391,492150.8378,Moderate Simulation
1550.870403,469381.573,Moderate Simulation
1551.954994,452277.4286,Moderate Simulation
1554.583877,452135.1729,Moderate Simulation
1556.90348,452009.6533,Moderate Simulation
1558.142711,434897.1408,Moderate Simulation
1559.540799,383685.1231,Moderate Simulation
1562.015042,383551.2354,Moderate Simulation
1564.025365,383442.4518,Moderate Simulation
1565.881048,383342.036,Moderate Simulation
1567.278433,337811.8745,Moderate Simulation
1569.134115,337711.4588,Moderate Simulation
1572.226919,337544.0992,Moderate Simulation
1574.391882,337426.9476,Moderate Simulation
1575.474364,337368.3717,Moderate Simulation
1576.564577,274809.3775,Moderate Simulation
1577.498042,229304.3199,Moderate Simulation
1578.735866,223555.5199,Moderate Simulation
1580.127628,223480.2081,Moderate Simulation
1582.137951,223371.4244,Moderate Simulation
1582.911152,223329.5845,Moderate Simulation
1583.992228,234634.7211,Moderate Simulation
1586.311831,234509.2014,Moderate Simulation
1587.548953,234442.2576,Moderate Simulation
1588.942823,217321.3772,Moderate Simulation
1590.334585,217246.0654,Moderate Simulation
1591.421284,183096.3522,Moderate Simulation
1592.194485,183054.5123,Moderate Simulation
1594.050168,182954.0966,Moderate Simulation
1594.51198,199974.5614,Moderate Simulation
1595.903741,199899.2496,Moderate Simulation
1597.759424,199798.8338,Moderate Simulation
1599.769747,199690.0501,Moderate Simulation
1601.316149,199606.3704,Moderate Simulation
1602.246802,176828.7376,Moderate Simulation
1603.175346,171096.6736,Moderate Simulation
1604.876388,171004.6258,Moderate Simulation
1605.494949,170971.1539,Moderate Simulation
1606.884602,187941.4108,Moderate Simulation
1609.049565,187824.2591,Moderate Simulation
1611.214528,187707.1074,Moderate Simulation
1613.224148,193280.1799,Moderate Simulation
1613.688772,187573.2198,Moderate Simulation
1614.464784,164803.955,Moderate Simulation
1615.389814,187481.1721,Moderate Simulation
1616.314843,210158.3891,Moderate Simulation
1618.170526,210057.9733,Moderate Simulation
1620.95405,209907.3498,Moderate Simulation
1622.809732,209806.934,Moderate Simulation
1624.356134,209723.2543,Moderate Simulation
1510.242906,1374989.122,Mild Simulation
1518.276465,1437054.405,Mild Simulation
1520.667765,857379.5513,Mild Simulation
1521.133794,840308.8788,Mild Simulation
1523.760569,857212.1918,Mild Simulation
1526.850561,879772.2571,Mild Simulation
1527.314482,879747.1532,Mild Simulation
1525.460205,868483.8565,Mild Simulation
1529.326211,868274.6571,Mild Simulation
1531.496094,828384.5119,Mild Simulation
1533.352479,822602.2399,Mild Simulation
1534.280321,822552.0321,Mild Simulation
1535.207459,828183.6804,Mild Simulation
1536.751752,845145.5693,Mild Simulation
1537.373828,816702.8163,Mild Simulation
1538.308698,759834.0463,Mild Simulation
1538.93007,737073.1495,Mild Simulation
1540.631816,731299.2455,Mild Simulation
1543.10395,748210.9266,Mild Simulation
1544.959633,748110.5108,Mild Simulation
1544.031792,748160.7187,Mild Simulation
1545.430583,691266.8447,Mild Simulation
1546.058281,617369.242,Mild Simulation
1546.684574,554835.3517,Mild Simulation
1546.997369,526409.3346,Mild Simulation
1547.92521,526359.1268,Mild Simulation
1550.708734,526208.5032,Mild Simulation
1553.182978,526074.6156,Mild Simulation
1554.420099,526007.6718,Mild Simulation
1555.1933,525965.8319,Mild Simulation
1556.892234,542919.3528,Mild Simulation
1557.819372,548551.0011,Mild Simulation
1558.903259,537128.7129,Mild Simulation
1560.297833,514325.9762,Mild Simulation
1561.226377,508593.9121,Mild Simulation
1562.154218,508543.7043,Mild Simulation
1562.616733,519882.3128,Mild Simulation
1565.244914,525421.9134,Mild Simulation
1565.866286,502661.0166,Mild Simulation
1567.722672,496878.7447,Mild Simulation
1570.351555,496736.4891,Mild Simulation
1573.135079,496585.8655,Mild Simulation
1574.836122,496493.8177,Mild Simulation
1576.849256,473657.6092,Mild Simulation
1578.243829,450854.8725,Mild Simulation
1580.563433,450729.3529,Mild Simulation
1582.573755,450620.5692,Mild Simulation
1584.274798,450528.5214,Mild Simulation
1586.439761,450411.3697,Mild Simulation
1588.91541,438913.7697,Mild Simulation
1590,421809.6252,Mild Simulation
1591.082481,421751.0493,Mild Simulation
1592.477055,398948.3127,Mild Simulation
1593.252365,381860.9041,Mild Simulation
1595.108047,381760.4884,Mild Simulation
1597.736931,381618.2328,Mild Simulation
1599.437973,381526.1851,Mild Simulation
1600.675095,381459.2413,Mild Simulation
1602.994698,381333.7216,Mild Simulation
1604.850381,381233.3059,Mild Simulation
1605.624987,369827.7536,Mild Simulation
1607.172092,364062.2176,Mild Simulation
1608.563854,363986.9058,Mild Simulation
1610.883458,363861.3861,Mild Simulation
1613.666278,369392.6188,Mild Simulation
1615.05804,369317.307,Mild Simulation
1618.150142,374831.8037,Mild Simulation
1618.768702,374798.3318,Mild Simulation
1620.781134,357643.9794,Mild Simulation
1622.174302,346204.9552,Mild Simulation
1624.648545,346071.0676,Mild Simulation
