Year,TribRatio,Series
1510.233236,3.521249258,Moderate
1510.816327,3.528370185,Moderate
1511.690962,3.535511752,Moderate
1512.274052,3.539092856,Moderate
1513.440233,3.54271524,Moderate
1514.169096,3.546306664,Moderate
1515.48105,3.549939369,Moderate
1516.209913,3.54999097,Moderate
1517.084548,3.558902448,Moderate
1517.813411,3.558954049,Moderate
1518.833819,3.560796202,Moderate
1518.979592,3.544877319,Moderate
1519.271137,3.518349287,Moderate
1519.41691,3.49889058,Moderate
1519.708455,3.47413246,Moderate
1520,3.447604427,Moderate
1520.291545,3.421076395,Moderate
1520.58309,3.398088186,Moderate
1522.186589,3.398201708,Moderate
1522.623907,3.407082226,Moderate
1523.790087,3.412474522,Moderate
1524.51895,3.412526123,Moderate
1525.539359,3.417908099,Moderate
1525.830904,3.421468562,Moderate
1526.268222,3.421499523,Moderate
1527.87172,3.421613045,Moderate
1529.183673,3.43763513,Moderate
1530.058309,3.457166078,Moderate
1530.641399,3.462517093,Moderate
1531.078717,3.478477257,Moderate
1531.370262,3.501506747,Moderate
1531.516035,3.529835651,Moderate
1531.80758,3.554635053,Moderate
1532.099125,3.581204365,Moderate
1532.682216,3.606024407,Moderate
1533.119534,3.627294306,Moderate
1533.702624,3.653884259,Moderate
1533.994169,3.683993395,Moderate
1534.431487,3.717652674,Moderate
1534.723032,3.738912253,Moderate
1535.451895,3.751353234,Moderate
1536.180758,3.758484481,Moderate
1536.618076,3.740816327,Moderate
1537.201166,3.717848758,Moderate
1537.346939,3.677151113,Moderate
1537.492711,3.654152584,Moderate
1537.638484,3.618764674,Moderate
1537.784257,3.593996233,Moderate
1537.930029,3.569227792,Moderate
1538.075802,3.539149617,Moderate
1538.221574,3.512611264,Moderate
1538.367347,3.475453443,Moderate
1538.51312,3.445375268,Moderate
1538.658892,3.418836915,Moderate
1538.804665,3.383449005,Moderate
1538.950437,3.349831007,Moderate
1538.950437,3.333901803,Moderate
1539.6793,3.34103305,Moderate
1540.408163,3.360553678,Moderate
1541.428571,3.381864857,Moderate
1542.303207,3.397855982,Moderate
1542.303207,3.410245362,Moderate
1543.177843,3.420926752,Moderate
1544.781341,3.440509301,Moderate
1545.218659,3.465319023,Moderate
1545.655977,3.493668567,Moderate
1546.093294,3.5202482,Moderate
1546.530612,3.545057922,Moderate
1546.96793,3.571637555,Moderate
1547.405248,3.598217188,Moderate
1547.696793,3.619476767,Moderate
1548.134111,3.6460564,Moderate
1548.571429,3.676175856,Moderate
1549.008746,3.699215666,Moderate
1550.174927,3.741776104,Moderate
1550.466472,3.764805594,Moderate
1550.758017,3.787835083,Moderate
1551.049563,3.814404396,Moderate
1551.341108,3.837433886,Moderate
1551.632653,3.862233288,Moderate
1552.069971,3.883503186,Moderate
1553.090379,3.901274543,Moderate
1553.527697,3.888916123,Moderate
1553.965015,3.878327614,Moderate
1555.422741,3.866041436,Moderate
1556.443149,3.859034031,Moderate
1557.317784,3.853786217,Moderate
1557.609329,3.843187389,Moderate
1557.755102,3.830808328,Moderate
1558.046647,3.821979411,Moderate
1558.19242,3.843228669,Moderate
1558.483965,3.864488248,Moderate
1558.629738,3.880427772,Moderate
1559.212828,3.876929229,Moderate
1560.087464,3.86460177,Moderate
1560.233236,3.850452798,Moderate
1560.379009,3.836303826,Moderate
1560.816327,3.811556026,Moderate
1561.836735,3.788619417,Moderate
1562.274052,3.769181351,Moderate
1562.419825,3.733793442,Moderate
1563.586006,3.712637065,Moderate
1564.314869,3.700299285,Moderate
1564.606414,3.721558864,Moderate
1564.752187,3.733958564,Moderate
1565.772595,3.735800717,Moderate
1566.355685,3.765930494,Moderate
1566.501458,3.78540984,Moderate
1567.813411,3.773113341,Moderate
1569.41691,3.755527748,Moderate
1571.166181,3.739722387,Moderate
1571.895044,3.739773988,Moderate
1572.478134,3.761054207,Moderate
1572.915452,3.784094017,Moderate
1573.498542,3.81068397,Moderate
1573.790087,3.835483372,Moderate
1574.51895,3.819605769,Moderate
1574.956268,3.814326995,Moderate
1576.122449,3.814409556,Moderate
1577.142857,3.810941975,Moderate
1578.017493,3.798614515,Moderate
1578.309038,3.788015687,Moderate
1578.892128,3.768587941,Moderate
1579.620991,3.750940427,Moderate
1580.349854,3.7775407,Moderate
1580.932945,3.798820919,Moderate
1581.22449,3.827160143,Moderate
1581.370262,3.871418251,Moderate
1583.556851,3.871573054,Moderate
1585.889213,3.871738177,Moderate
1586.472303,3.848770608,Moderate
1587.346939,3.855912175,Moderate
1588.367347,3.866603886,Moderate
1589.533528,3.840137774,Moderate
1589.970845,3.834859,Moderate
1590.262391,3.854348667,Moderate
1590.699708,3.870308831,Moderate
1591.428571,3.834962202,Moderate
1591.865889,3.80844449,Moderate
1592.303207,3.787236513,Moderate
1592.740525,3.757178978,Moderate
1593.469388,3.716522614,Moderate
1594.344023,3.66348719,Moderate
1595.364431,3.605152352,Moderate
1596.676385,3.564537269,Moderate
1597.405248,3.539810109,Moderate
1599.008746,3.52753425,Moderate
1599.883382,3.508127145,Moderate
1600.612245,3.481630073,Moderate
1601.049563,3.529448644,Moderate
1601.48688,3.575497304,Moderate
1602.361516,3.602107898,Moderate
1603.090379,3.589770118,Moderate
1603.819242,3.598671276,Moderate
1604.548105,3.619961815,Moderate
1605.276968,3.664261204,Moderate
1606.734694,3.685603344,Moderate
1608.19242,3.689246369,Moderate
1609.358601,3.669859904,Moderate
1610.233236,3.650452798,Moderate
1611.399417,3.62752651,Moderate
1611.836735,3.608088444,Moderate
1612.857143,3.594001393,Moderate
1613.877551,3.574604608,Moderate
1615.043732,3.583536727,Moderate
1615.626822,3.608356769,Moderate
1615.918367,3.636695993,Moderate
1616.938776,3.615529296,Moderate
1618.104956,3.597912743,Moderate
1620,3.583887613,Moderate
1621.749271,3.580471632,Moderate
1623.498542,3.571745917,Moderate
1510.379009,3.52302949,Mild
1512.274052,3.539092856,Mild
1514.023324,3.546296344,Mild
1515.626822,3.549949689,Mild
1517.521866,3.558933409,Mild
1518.979592,3.560806522,Mild
1519.41691,3.530748987,Mild
1520,3.479462834,Mild
1520.291545,3.456474625,Mild
1520.874636,3.421117676,Mild
1521.020408,3.410508527,Mild
1521.895044,3.410570448,Mild
1523.061224,3.398263629,Mild
1524.081633,3.396565959,Mild
1524.664723,3.391297505,Mild
1525.685131,3.391369746,Mild
1527.142857,3.380853479,Mild
1528.163265,3.38092572,Mild
1528.892128,3.384517144,Mild
1529.329446,3.391627751,Mild
1530.204082,3.40053923,Mild
1530.932945,3.405900565,Mild
1531.078717,3.416530354,Mild
1531.22449,3.425390232,Mild
1531.661808,3.437810573,Mild
1532.244898,3.459090792,Mild
1533.119534,3.487471297,Mild
1533.411079,3.510500787,Mild
1533.848397,3.535310509,Mild
1534.139942,3.556570087,Mild
1534.723032,3.599089244,Mild
1535.597668,3.618620191,Mild
1536.326531,3.618671792,Mild
1537.055394,3.597484455,Mild
1537.201166,3.56740628,Mild
1537.346939,3.533788281,Mild
1537.492711,3.500170283,Mild
1537.784257,3.470102428,Mild
1537.930029,3.432944606,Mild
1538.221574,3.388717459,Mild
1538.367347,3.349789726,Mild
1538.658892,3.293173198,Mild
1538.804665,3.263095023,Mild
1539.09621,3.245416548,Mild
1539.970845,3.273797054,Mild
1540.699708,3.296857504,Mild
1541.137026,3.309277845,Mild
1541.865889,3.318179004,Mild
1542.44898,3.327069842,Mild
1542.740525,3.34832942,Mild
1543.760933,3.364330865,Mild
1544.344023,3.373221703,Mild
1544.781341,3.39272169,Mild
1545.218659,3.412221678,Mild
1545.947522,3.442361774,Mild
1546.530612,3.467181816,Mild
1546.96793,3.486681803,Mild
1547.405248,3.50618179,Mild
1547.988338,3.531001832,Mild
1548.425656,3.548731907,Mild
1548.862974,3.568231895,Mild
1550.029155,3.58424366,Mild
1551.049563,3.596705281,Mild
1551.48688,3.621515003,Mild
1551.778426,3.644544493,Mild
1552.069971,3.651644779,Mild
1552.944606,3.649936789,Mild
1553.527697,3.637588689,Mild
1554.110787,3.619930855,Mild
1554.83965,3.598743518,Mild
1555.422741,3.575775949,Mild
1555.714286,3.558097474,Mild
1556.151603,3.524500116,Mild
1556.588921,3.503292139,Mild
1557.026239,3.473234604,Mild
1557.317784,3.441396837,Mild
1557.463557,3.416628396,Mild
1557.755102,3.375941072,Mild
1558.046647,3.342333394,Mild
1558.19242,3.315795041,Mild
1558.483965,3.27864754,Mild
1558.77551,3.246809773,Mild
1559.212828,3.214982327,Mild
1559.650146,3.190234526,Mild
1559.941691,3.174325963,Mild
1560.379009,3.19382595,Mild
1560.962099,3.222185815,Mild
1561.399417,3.246995537,Mild
1561.836735,3.268265435,Mild
1562.12828,3.280675456,Mild
1563.002915,3.298436492,Mild
1563.877551,3.31796744,Mild
1564.314869,3.337467427,Mild
1564.606414,3.371116386,Mild
1564.752187,3.383516087,Mild
1565.626822,3.3977373,Mild
1566.501458,3.40841869,Mild
1566.938776,3.415529296,Mild
1567.230321,3.433249052,Mild
1567.813411,3.458069094,Mild
1568.250729,3.479338992,Mild
1568.688047,3.500608891,Mild
1569.708455,3.520150159,Mild
1570.728863,3.539691427,Mild
1571.603499,3.555682551,Mild
1572.186589,3.566343301,Mild
1572.478134,3.589372791,Mild
1572.915452,3.617722335,Mild
1573.35277,3.647841792,Mild
1573.498542,3.653161846,Mild
1574.664723,3.640855027,Mild
1575.102041,3.614337315,Mild
1575.393586,3.573649991,Mild
1575.830904,3.538282721,Mild
1576.559767,3.497626358,Mild
1576.851312,3.47640806,Mild
1577.580175,3.499468511,Mild
1578.017493,3.504809206,Mild
1579.183673,3.504891767,Mild
1579.766764,3.512012694,Mild
1580.204082,3.54213215,Mild
1581.22449,3.607691117,Mild
1582.099125,3.671469852,Mild
1582.536443,3.682120282,Mild
1583.556851,3.691042081,Mild
1584.139942,3.707012565,Mild
1584.723032,3.730062695,Mild
1585.451895,3.730114296,Mild
1585.889213,3.708906319,Mild
1586.326531,3.68592843,Mild
1587.201166,3.66121159,Mild
1588.075802,3.650654042,Mild
1588.804665,3.648935731,Mild
1589.241983,3.625957842,Mild
1589.970845,3.592381124,Mild
1590.553936,3.56233391,Mild
1591.282799,3.530527103,Mild
1592.157434,3.505810263,Mild
1592.886297,3.479313192,Mild
1594.052478,3.451077169,Mild
1595.072886,3.426370649,Mild
1595.364431,3.408692175,Mild
1596.530612,3.391075621,Mild
1598.134111,3.398268789,Mild
1598.862974,3.403630125,Mild
1599.446064,3.412520963,Mild
1600.174927,3.414342475,Mild
1600.90379,3.432093191,Mild
1601.195335,3.45335277,Mild
1601.778426,3.479942723,Mild
1602.361516,3.506532676,Mild
1602.798834,3.529572486,Mild
1603.965015,3.549124074,Mild
1604.548105,3.568634382,Mild
1604.83965,3.591663872,Mild
1605.131195,3.61292345,Mild
1606.443149,3.602396863,Mild
1607.172012,3.60952811,Mild
1608.046647,3.613129854,Mild
1609.358601,3.597293532,Mild
1610.670554,3.58145721,Mild
1611.54519,3.565589928,Mild
1611.836735,3.546141541,Mild
1612.274052,3.521393741,Mild
1612.857143,3.500196083,Mild
1613.294461,3.491377487,Mild
1614.023324,3.484349441,Mild
1614.460641,3.487920225,Mild
1614.897959,3.507420212,Mild
1615.189504,3.528679791,Mild
1615.626822,3.551719601,Mild
1615.918367,3.560589798,Mild
1616.64723,3.565951134,Mild
1617.376093,3.571312469,Mild
1618.542274,3.571395031,Mild
1618.979592,3.571425991,Mild
1619.562682,3.578546918,Mild
1620.145773,3.598057225,Mild
1620.58309,3.605167832,Mild
1621.311953,3.605219433,Mild
1622.040816,3.598191388,Mild
1622.623907,3.592922934,Mild
1623.498542,3.592984855,Mild
1511.399417,3.445225625,Severe
1511.982507,3.445266906,Severe
1512.857143,3.452408473,Severe
1514.314869,3.452511675,Severe
1515.043732,3.452563276,Severe
1515.626822,3.459684202,Severe
1517.667638,3.459828685,Severe
1518.688047,3.459900926,Severe
1519.125364,3.438692949,Severe
1519.708455,3.399796176,Severe
1520.145773,3.375048376,Severe
1520.58309,3.348530664,Severe
1521.749271,3.348613225,Severe
1523.790087,3.32751877,Severe
1524.664723,3.325810779,Severe
1525.685131,3.31349364,Severe
1526.851312,3.29941691,Severe
1527.580175,3.288849042,Severe
1528.892128,3.2854021,Severe
1529.475219,3.299602673,Severe
1529.766764,3.308472871,Severe
1530.932945,3.320944813,Severe
1531.078717,3.331574602,Severe
1531.22449,3.347514126,Severe
1531.516035,3.382932996,Severe
1531.80758,3.423661601,Severe
1531.953353,3.446680771,Severe
1532.682216,3.473281044,Severe
1533.411079,3.501651229,Severe
1533.848397,3.515841482,Severe
1534.285714,3.549500761,Severe
1534.868805,3.590250006,Severe
1535.014577,3.595570061,Severe
1536.180758,3.608042003,Severe
1536.618076,3.583294203,Severe
1536.763848,3.567375319,Severe
1536.909621,3.531987409,Severe
1537.055394,3.491289765,Severe
1537.201166,3.452362032,Severe
1537.346939,3.416974122,Severe
1537.492711,3.378046389,Severe
1537.638484,3.346198302,Severe
1537.784257,3.309040481,Severe
1537.930029,3.275422483,Severe
1538.075802,3.240034573,Severe
1538.221574,3.20110684,Severe
1538.367347,3.148019815,Severe
1538.51312,3.140950489,Severe
1539.533528,3.165801491,Severe
1540.408163,3.188872262,Severe
1540.991254,3.204842746,Severe
1542.303207,3.222634743,Severe
1543.906706,3.245757114,Severe
1544.781341,3.258208416,Severe
1545.072886,3.279467995,Severe
1545.364431,3.304267396,Severe
1545.801749,3.341466498,Severe
1546.239067,3.364506308,Severe
1546.822157,3.391096262,Severe
1547.259475,3.417675895,Severe
1547.988338,3.453125726,Severe
1548.425656,3.476165536,Severe
1549.008746,3.502755489,Severe
1549.883382,3.524056348,Severe
1550.174927,3.536466369,Severe
1550.612245,3.573665471,Severe
1550.90379,3.603774607,Severe
1551.48688,3.655143322,Severe
1551.632653,3.674622668,Severe
1552.944606,3.692414665,Severe
1553.236152,3.694205217,Severe
1554.693878,3.674839392,Severe
1555.568513,3.660742021,Severe
1557.026239,3.637836373,Severe
1557.609329,3.60955907,Severe
1557.900875,3.595420418,Severe
1558.483965,3.637939575,Severe
1558.921283,3.669828943,Severe
1559.941691,3.646892335,Severe
1560.233236,3.638063418,Severe
1560.670554,3.606235971,Severe
1560.962099,3.588557496,Severe
1561.836735,3.572690214,Severe
1562.419825,3.547952734,Severe
1562.857143,3.521435022,Severe
1564.169096,3.502058877,Severe
1564.897959,3.533968885,Severe
1566.06414,3.539361181,Severe
1566.355685,3.564160582,Severe
1566.64723,3.592499806,Severe
1566.938776,3.617299208,Severe
1569.271137,3.597995304,Severe
1571.603499,3.576921489,Severe
1572.332362,3.614141232,Severe
1572.915452,3.644271008,Severe
1573.35277,3.672620553,Severe
1573.498542,3.677940607,Severe
1574.956268,3.653265048,Severe
1577.142857,3.644570293,Severe
1578.309038,3.619874094,Severe
1579.620991,3.593418303,Severe
1580.204082,3.618238345,Severe
1581.078717,3.655468407,Severe
1581.661808,3.696217653,Severe
1581.953353,3.712167497,Severe
1583.994169,3.730011094,Severe
1585.889213,3.731915168,Severe
1586.618076,3.693028716,Severe
1587.492711,3.726718956,Severe
1588.367347,3.733860523,Severe
1589.09621,3.712673186,Severe
1589.533528,3.695005031,Severe
1589.970845,3.725124487,Severe
1590.262391,3.760543358,Severe
1590.699708,3.790662814,Severe
1591.137026,3.764145102,Severe
1591.720117,3.728788152,Severe
1592.303207,3.696971026,Severe
1593.177843,3.651015248,Severe
1593.906706,3.610358884,Severe
1594.344023,3.580301349,Severe
1595.072886,3.541414897,Severe
1595.801749,3.511378003,Severe
1596.530612,3.486650842,Severe
1597.259475,3.463693594,Severe
1598.279883,3.449606543,Severe
1599.446064,3.435529812,Severe
1600.029155,3.410792332,Severe
1600.612245,3.394904409,Severe
1600.758017,3.412613845,Severe
1601.049563,3.449802626,Severe
1601.341108,3.495840966,Severe
1601.341108,3.508230347,Severe
1602.069971,3.525981062,Severe
1602.507289,3.536631492,Severe
1603.236152,3.520753889,Severe
1603.527697,3.513694884,Severe
1604.25656,3.542065069,Severe
1604.693878,3.563334967,Severe
1604.985423,3.582824634,Severe
1605.276968,3.602314301,Severe
1605.568513,3.625343791,Severe
1606.588921,3.636035501,Severe
1607.463557,3.639637246,Severe
1608.483965,3.636169664,Severe
1609.650146,3.615013287,Severe
1611.253644,3.590348048,Severe
1611.836735,3.565610568,Severe
1612.274052,3.540862767,Severe
1613.440233,3.548024975,Severe
1614.169096,3.535687195,Severe
1614.897959,3.556977734,Severe
1615.918367,3.599527852,Severe
1616.06414,3.604847906,Severe
1617.667638,3.58372249,Severe
1619.271137,3.564366986,Severe
1622.186589,3.548644186,Severe
1623.206997,3.548716427,Severe
